2268: @app.route('/api/computers')
2269: def get_computers():
2270:     """Get computer listings."""
2271:     conn = get_db_connection()
2272:     cursor = conn.cursor(cursor_factory=RealDictCursor)
2273: 
2274:     try:
2275:         # Check if ram_reference table exists
2276:         cursor.execute("""
2277:             SELECT EXISTS (
2278:                 SELECT FROM information_schema.tables
2279:                 WHERE table_name = 'ram_reference'
2280:             )
2281:         """)
2282:         ram_table_exists = cursor.fetchone()['exists']
2283: 
2284:         # Apply prebuilt filter from query string
2285:         prebuilt_filter = request.args.get('prebuilt')
2286:         prebuilt_clause = ""
2287:         params = []
2288:         if prebuilt_filter == 'true':
2289:             prebuilt_clause = "AND cl.is_prebuilt = true"
2290:         elif prebuilt_filter == 'false':
2291:             prebuilt_clause = "AND cl.is_prebuilt = false"
2292: 
2293:         if ram_table_exists:
2294:             query = f"""
2295:                 SELECT
2296:                     cl.listing_id,
2297:                     cl.title,
2298:                     cl.price_eur,
2299:                     cl.seller_location,
2300:                     cl.date_posted,
2301:                     cl.first_seen_at,
2302:                     cl.is_active,
2303:                     cl.listing_url,
2304:                     cl.image_url,
2305:                     cl.build_type,
2306:                     cl.is_prebuilt,
2307:                     cl.components_total_eur,
2308:                     cl.price_difference_eur,
2309:                     cl.matched_cpu_id,
2310:                     cl.matched_gpu_id,
2311:                     cpu.producer as cpu_producer,
2312:                     cpu.cpu_name,
2313:                     gpu.vendor as gpu_vendor,
2314:                     gpu.model as gpu_model,
2315:                     ram.capacity_gb as ram_capacity,
2316:                     ram.type as ram_type,
2317:                     cl.ram_match_method,
2318:                     cl.ssd_match_method,
2319:                     ssd.capacity_gb as ssd_capacity
2320:                 FROM computer_listings cl
2321:                 LEFT JOIN cpu_reference cpu ON cl.matched_cpu_id = cpu.id
2322:                 LEFT JOIN gpu_reference gpu ON cl.matched_gpu_id = gpu.id
2323:                 LEFT JOIN ram_reference ram ON cl.matched_ram_id = ram.id
2324:                 LEFT JOIN ssd_reference ssd ON cl.matched_ssd_id = ssd.id
2325:                 WHERE cl.is_active = true {prebuilt_clause}
2326:                 ORDER BY cl.date_posted DESC
2327:                 LIMIT 100
2328:             """
2329:         else:
2330:             query = f"""
2331:                 SELECT
2332:                     cl.listing_id,
2333:                     cl.title,
2334:                     cl.price_eur,
2335:                     cl.seller_location,
2336:                     cl.date_posted,
2337:                     cl.first_seen_at,
2338:                     cl.is_active,
2339:                     cl.listing_url,
2340:                     cl.image_url,
2341:                     cl.build_type,
2342:                     cl.is_prebuilt,
2343:                     cl.components_total_eur,
2344:                     cl.price_difference_eur,
2345:                     cl.matched_cpu_id,
2346:                     cl.matched_gpu_id,
2347:                     cpu.producer as cpu_producer,
2348:                     cpu.cpu_name,
2349:                     gpu.vendor as gpu_vendor,
2350:                     gpu.model as gpu_model,
2351:                     NULL as ram_capacity,
2352:                     NULL as ram_type,
2353:                     cl.ram_match_method,
2354:                     cl.ssd_match_method,
2355:                     ssd.capacity_gb as ssd_capacity
2356:                 FROM computer_listings cl
2357:                 LEFT JOIN cpu_reference cpu ON cl.matched_cpu_id = cpu.id
2358:                 LEFT JOIN gpu_reference gpu ON cl.matched_gpu_id = gpu.id
2359:                 LEFT JOIN ssd_reference ssd ON cl.matched_ssd_id = ssd.id
2360:                 WHERE cl.is_active = true {prebuilt_clause}
2361:                 ORDER BY cl.date_posted DESC
2362:                 LIMIT 100
2363:             """
2364: 
2365:         cursor.execute(query)
2366:         listings = cursor.fetchall()
2367: 
2368:         # Convert Decimal to float for JSON serialization and normalize fields
2369:         listings_dict = []
2370:         listing_ids = []
2371:         for row in listings:
2372:             row_dict = dict(row)
2373:             if row_dict.get('price_eur') is not None:
2374:                 row_dict['price_eur'] = float(row_dict['price_eur'])
2375: 
2376:             if row_dict.get('components_total_eur') is not None:
2377:                 row_dict['components_total_eur'] = float(row_dict['components_total_eur'])
2378:             if row_dict.get('price_difference_eur') is not None:
2379:                 row_dict['price_difference_eur'] = float(row_dict['price_difference_eur'])
2380: 
2381:             # Normalize build_type from DB; fall back to a content-based heuristic if missing
2382:             build_type = row_dict.get('build_type') or 'custom'
2383:             if build_type not in ('custom', 'prebuilt', 'office', 'unknown'):
